Time,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
0s,37.0 °C,,,,,,,,,,,,,,,,,0.15826,0.16388,0.16154,0.16419,,,,,,,,,0.1285,0.13213,0.13799,0.13296,,,,,,,,,0.11783,0.11309,0.11456,0.11441,,,,,,,,,0.096578,0.098756,0.096156,0.097644,,,,,,,,,0.095078,0.10728,0.095533,0.097822,,,,,,,,,0.095544,0.095589,0.094933,0.096644,,,,
324s,37.0 °C,,,,,,,,,,,,,,,,,0.14876,0.15067,0.15331,0.15399,,,,,,,,,0.12437,0.12537,0.12693,0.12612,,,,,,,,,0.11546,0.10956,0.10938,0.11149,,,,,,,,,0.096733,0.098256,0.096611,0.097667,,,,,,,,,0.095356,0.106,0.095378,0.095911,,,,,,,,,0.0957,0.095944,0.095067,0.095444,,,,
650s,37.0 °C,,,,,,,,,,,,,,,,,0.15318,0.15243,0.15689,0.15529,,,,,,,,,0.12572,0.1258,0.128,0.12624,,,,,,,,,0.11262,0.10937,0.10948,0.1115,,,,,,,,,0.096656,0.098022,0.096544,0.097567,,,,,,,,,0.095256,0.10553,0.0953,0.095689,,,,,,,,,0.095533,0.095867,0.0949,0.095256,,,,
974s,37.0 °C,,,,,,,,,,,,,,,,,0.1554,0.15319,0.15704,0.15526,,,,,,,,,0.12624,0.12549,0.12817,0.12709,,,,,,,,,0.11089,0.10967,0.10944,0.11162,,,,,,,,,0.096767,0.097956,0.096544,0.097589,,,,,,,,,0.095333,0.10549,0.095411,0.095544,,,,,,,,,0.095467,0.095867,0.094944,0.095211,,,,
1298s,37.0 °C,,,,,,,,,,,,,,,,,0.15577,0.15556,0.15804,0.15698,,,,,,,,,0.12688,0.12527,0.12757,0.12791,,,,,,,,,0.1109,0.10994,0.10941,0.11156,,,,,,,,,0.097044,0.098178,0.096933,0.097856,,,,,,,,,0.095289,0.10549,0.095256,0.095478,,,,,,,,,0.095189,0.095778,0.094756,0.095,,,,
1622s,37.0 °C,,,,,,,,,,,,,,,,,0.16127,0.16047,0.16091,0.16214,,,,,,,,,0.12898,0.12619,0.12882,0.12909,,,,,,,,,0.11142,0.11024,0.10961,0.11186,,,,,,,,,0.097433,0.098344,0.097178,0.098144,,,,,,,,,0.095278,0.1051,0.095256,0.095433,,,,,,,,,0.095244,0.095733,0.094878,0.095033,,,,
1945s,36.9 °C,,,,,,,,,,,,,,,,,0.167,0.16997,0.16847,0.16852,,,,,,,,,0.13144,0.12822,0.1299,0.13161,,,,,,,,,0.11247,0.11056,0.11036,0.11262,,,,,,,,,0.097878,0.0988,0.097644,0.098633,,,,,,,,,0.095611,0.10538,0.095589,0.095733,,,,,,,,,0.095744,0.096122,0.095167,0.095367,,,,
2269s,36.9 °C,,,,,,,,,,,,,,,,,0.17841,0.18387,0.18096,0.17921,,,,,,,,,0.1349,0.13127,0.13318,0.13547,,,,,,,,,0.11432,0.11189,0.1116,0.11422,,,,,,,,,0.098511,0.0994,0.098233,0.099278,,,,,,,,,0.095956,0.10567,0.096156,0.096067,,,,,,,,,0.096111,0.0965,0.095511,0.095744,,,,
2593s,37.2 °C,,,,,,,,,,,,,,,,,0.19554,0.19789,0.195,0.19408,,,,,,,,,0.13998,0.13576,0.13766,0.14031,,,,,,,,,0.11697,0.11377,0.11369,0.11679,,,,,,,,,0.099378,0.10009,0.098889,0.10006,,,,,,,,,0.0964,0.10601,0.096456,0.096489,,,,,,,,,0.096567,0.096944,0.096011,0.096233,,,,
2916s,37.1 °C,,,,,,,,,,,,,,,,,0.21168,0.21344,0.21116,0.21106,,,,,,,,,0.14528,0.14138,0.14334,0.14588,,,,,,,,,0.12011,0.11649,0.1163,0.11958,,,,,,,,,0.10031,0.10096,0.099856,0.101,,,,,,,,,0.096833,0.1063,0.096889,0.096956,,,,,,,,,0.097111,0.097378,0.096556,0.096789,,,,
3240s,37.0 °C,,,,,,,,,,,,,,,,,0.23068,0.2285,0.22954,0.22722,,,,,,,,,0.1533,0.14643,0.14942,0.15149,,,,,,,,,0.12407,0.11893,0.11919,0.12284,,,,,,,,,0.10134,0.10201,0.10092,0.1023,,,,,,,,,0.097222,0.10669,0.0972,0.097389,,,,,,,,,0.097667,0.098011,0.097189,0.097422,,,,
3564s,37.2 °C,,,,,,,,,,,,,,,,,0.2503,0.24713,0.25348,0.24746,,,,,,,,,0.16479,0.15442,0.15964,0.16119,,,,,,,,,0.12783,0.12249,0.12263,0.12704,,,,,,,,,0.10276,0.10332,0.10227,0.1037,,,,,,,,,0.097911,0.10732,0.097822,0.098111,,,,,,,,,0.0984,0.0988,0.098011,0.098167,,,,
3889s,37.1 °C,,,,,,,,,,,,,,,,,0.26723,0.26627,0.27177,0.26828,,,,,,,,,0.17722,0.16444,0.17052,0.17221,,,,,,,,,0.13214,0.12614,0.12661,0.13084,,,,,,,,,0.10434,0.10503,0.10377,0.10526,,,,,,,,,0.098656,0.10792,0.098589,0.0988,,,,,,,,,0.099244,0.099567,0.0988,0.098922,,,,
4212s,37.2 °C,,,,,,,,,,,,,,,,,0.28646,0.28356,0.28712,0.28619,,,,,,,,,0.19269,0.17579,0.18307,0.1846,,,,,,,,,0.13724,0.13007,0.13087,0.13492,,,,,,,,,0.10597,0.10663,0.1056,0.10699,,,,,,,,,0.099411,0.10886,0.099489,0.0998,,,,,,,,,0.10033,0.10073,0.0999,0.099922,,,,
4536s,37.2 °C,,,,,,,,,,,,,,,,,0.3061,0.30119,0.30516,0.30203,,,,,,,,,0.208,0.19006,0.19781,0.20098,,,,,,,,,0.14382,0.1343,0.13602,0.14067,,,,,,,,,0.10792,0.10856,0.10739,0.10896,,,,,,,,,0.10051,0.10978,0.10061,0.10084,,,,,,,,,0.10142,0.10191,0.10106,0.10113,,,,
4860s,37.2 °C,,,,,,,,,,,,,,,,,0.32616,0.31721,0.32298,0.3182,,,,,,,,,0.22503,0.20741,0.2154,0.21749,,,,,,,,,0.151,0.14024,0.14241,0.14758,,,,,,,,,0.10996,0.11062,0.10946,0.11093,,,,,,,,,0.10166,0.11071,0.10154,0.10191,,,,,,,,,0.10272,0.10318,0.10231,0.10242,,,,
5184s,37.2 °C,,,,,,,,,,,,,,,,,0.34216,0.33642,0.34143,0.33672,,,,,,,,,0.24302,0.22652,0.23348,0.23589,,,,,,,,,0.16087,0.14748,0.15091,0.15653,,,,,,,,,0.11217,0.11282,0.11177,0.11322,,,,,,,,,0.10283,0.11203,0.10281,0.10324,,,,,,,,,0.10434,0.10488,0.10393,0.104,,,,
5507s,37.2 °C,,,,,,,,,,,,,,,,,0.36071,0.35223,0.35892,0.35563,,,,,,,,,0.26132,0.2472,0.25081,0.25471,,,,,,,,,0.17166,0.15648,0.16092,0.16716,,,,,,,,,0.11471,0.11504,0.1142,0.11581,,,,,,,,,0.10443,0.11346,0.10424,0.10482,,,,,,,,,0.10593,0.10653,0.10569,0.10569,,,,
5831s,37.2 °C,,,,,,,,,,,,,,,,,0.37591,0.36621,0.37836,0.37292,,,,,,,,,0.27921,0.26561,0.26666,0.2716,,,,,,,,,0.18378,0.16576,0.17213,0.17962,,,,,,,,,0.11729,0.11751,0.11672,0.11837,,,,,,,,,0.1059,0.11484,0.1059,0.10642,,,,,,,,,0.10763,0.10821,0.10729,0.10728,,,,
6155s,37.2 °C,,,,,,,,,,,,,,,,,0.39069,0.38048,0.39209,0.3894,,,,,,,,,0.29769,0.28364,0.28362,0.28803,,,,,,,,,0.19947,0.17737,0.18637,0.19393,,,,,,,,,0.12058,0.12048,0.11988,0.12164,,,,,,,,,0.10784,0.11647,0.10773,0.10819,,,,,,,,,0.10953,0.11022,0.10921,0.10933,,,,
6479s,37.2 °C,,,,,,,,,,,,,,,,,0.40596,0.39649,0.40533,0.4042,,,,,,,,,0.31152,0.304,0.29976,0.30544,,,,,,,,,0.21364,0.19043,0.2026,0.21001,,,,,,,,,0.12443,0.12416,0.12352,0.12561,,,,,,,,,0.10937,0.11828,0.10952,0.10984,,,,,,,,,0.11158,0.11221,0.11126,0.11139,,,,
6802s,37.2 °C,,,,,,,,,,,,,,,,,0.41921,0.4101,0.41932,0.41749,,,,,,,,,0.32862,0.32162,0.31814,0.32492,,,,,,,,,0.22928,0.20517,0.21983,0.22439,,,,,,,,,0.12874,0.1281,0.12747,0.13001,,,,,,,,,0.1114,0.12008,0.11163,0.11168,,,,,,,,,0.11391,0.11436,0.11359,0.11351,,,,
7126s,37.2 °C,,,,,,,,,,,,,,,,,0.43542,0.42514,0.4342,0.43157,,,,,,,,,0.34784,0.33882,0.33547,0.3406,,,,,,,,,0.24614,0.22069,0.23293,0.23871,,,,,,,,,0.1337,0.13307,0.1317,0.13526,,,,,,,,,0.11372,0.1221,0.11387,0.11378,,,,,,,,,0.11687,0.1169,0.11646,0.1165,,,,
7450s,37.2 °C,,,,,,,,,,,,,,,,,0.45173,0.44093,0.45006,0.44739,,,,,,,,,0.36372,0.35267,0.35029,0.35623,,,,,,,,,0.26018,0.23494,0.2461,0.25407,,,,,,,,,0.14,0.13899,0.13716,0.14198,,,,,,,,,0.11656,0.12469,0.11698,0.1164,,,,,,,,,0.12053,0.12038,0.12011,0.11993,,,,
7774s,37.3 °C,,,,,,,,,,,,,,,,,0.46748,0.45621,0.46359,0.46198,,,,,,,,,0.37857,0.36936,0.36603,0.37257,,,,,,,,,0.27712,0.24958,0.26188,0.26644,,,,,,,,,0.14727,0.14614,0.14383,0.14964,,,,,,,,,0.11982,0.12788,0.1205,0.11949,,,,,,,,,0.12453,0.12422,0.12428,0.12387,,,,
8098s,37.2 °C,,,,,,,,,,,,,,,,,0.48252,0.47137,0.47758,0.47587,,,,,,,,,0.39317,0.385,0.38166,0.38822,,,,,,,,,0.29906,0.26653,0.27978,0.28308,,,,,,,,,0.15589,0.15421,0.151,0.15881,,,,,,,,,0.12338,0.13132,0.12434,0.12326,,,,,,,,,0.12902,0.12882,0.12893,0.12811,,,,
8421s,37.2 °C,,,,,,,,,,,,,,,,,0.49624,0.4866,0.49207,0.48932,,,,,,,,,0.40627,0.40019,0.3954,0.4021,,,,,,,,,0.31751,0.28033,0.29627,0.29939,,,,,,,,,0.16628,0.16442,0.15902,0.16953,,,,,,,,,0.12746,0.13478,0.1285,0.12711,,,,,,,,,0.13391,0.13408,0.13433,0.13299,,,,
8745s,37.2 °C,,,,,,,,,,,,,,,,,0.51012,0.50281,0.50541,0.50257,,,,,,,,,0.41788,0.41354,0.40968,0.41436,,,,,,,,,0.33571,0.29822,0.31322,0.3174,,,,,,,,,0.1785,0.17586,0.1686,0.18233,,,,,,,,,0.13244,0.13939,0.13399,0.13249,,,,,,,,,0.14044,0.14077,0.14143,0.13894,,,,
9069s,37.2 °C,,,,,,,,,,,,,,,,,0.52503,0.51512,0.518,0.51523,,,,,,,,,0.4295,0.42433,0.42072,0.42727,,,,,,,,,0.3503,0.30839,0.32346,0.32827,,,,,,,,,0.19147,0.18877,0.17863,0.19652,,,,,,,,,0.1384,0.14536,0.14021,0.13843,,,,,,,,,0.1478,0.14852,0.14953,0.14586,,,,
9393s,37.2 °C,,,,,,,,,,,,,,,,,0.53632,0.52774,0.53026,0.52729,,,,,,,,,0.43671,0.42891,0.43068,0.43556,,,,,,,,,0.36054,0.3172,0.33101,0.33803,,,,,,,,,0.20139,0.20063,0.19034,0.20718,,,,,,,,,0.14489,0.15146,0.14734,0.14478,,,,,,,,,0.15664,0.15884,0.16012,0.15479,,,,
9716s,37.3 °C,,,,,,,,,,,,,,,,,0.5464,0.5401,0.54024,0.53699,,,,,,,,,0.43991,0.43367,0.43652,0.44178,,,,,,,,,0.36618,0.32182,0.33744,0.34562,,,,,,,,,0.20661,0.20529,0.19679,0.21118,,,,,,,,,0.1513,0.15812,0.15364,0.14994,,,,,,,,,0.16661,0.17104,0.17309,0.16439,,,,
10040s,37.2 °C,,,,,,,,,,,,,,,,,0.55773,0.54809,0.55026,0.54546,,,,,,,,,0.44593,0.43923,0.44343,0.44787,,,,,,,,,0.37146,0.32774,0.34406,0.34891,,,,,,,,,0.20928,0.20803,0.20139,0.21403,,,,,,,,,0.15681,0.16359,0.15988,0.1545,,,,,,,,,0.17773,0.18443,0.18667,0.17613,,,,
10364s,37.3 °C,,,,,,,,,,,,,,,,,0.56508,0.55829,0.56366,0.554,,,,,,,,,0.45666,0.44588,0.45123,0.45749,,,,,,,,,0.37989,0.33361,0.35287,0.35379,,,,,,,,,0.21422,0.21327,0.2082,0.21961,,,,,,,,,0.16169,0.1703,0.16506,0.1577,,,,,,,,,0.19126,0.19598,0.19919,0.1879,,,,
10687s,37.2 °C,,,,,,,,,,,,,,,,,0.57311,0.56553,0.57034,0.56072,,,,,,,,,0.46441,0.45331,0.46006,0.4657,,,,,,,,,0.38904,0.34081,0.3593,0.36286,,,,,,,,,0.21888,0.21801,0.21396,0.22506,,,,,,,,,0.16656,0.17632,0.17069,0.16241,,,,,,,,,0.2071,0.20731,0.21268,0.20408,,,,
11011s,37.2 °C,,,,,,,,,,,,,,,,,0.57987,0.57123,0.57503,0.56654,,,,,,,,,0.47071,0.46317,0.46933,0.47239,,,,,,,,,0.39921,0.35272,0.37051,0.3727,,,,,,,,,0.22719,0.22711,0.22307,0.233,,,,,,,,,0.17187,0.18233,0.17721,0.1676,,,,,,,,,0.22222,0.21962,0.2249,0.21914,,,,
11335s,37.2 °C,,,,,,,,,,,,,,,,,0.5848,0.57683,0.57944,0.57037,,,,,,,,,0.47726,0.46561,0.47566,0.47882,,,,,,,,,0.40251,0.35897,0.37814,0.38402,,,,,,,,,0.23266,0.23592,0.23157,0.23953,,,,,,,,,0.17767,0.18851,0.18298,0.17378,,,,,,,,,0.23443,0.23034,0.23582,0.2329,,,,
11659s,37.3 °C,,,,,,,,,,,,,,,,,0.59709,0.57997,0.59926,0.57898,,,,,,,,,0.47938,0.4715,0.48074,0.48244,,,,,,,,,0.3933,0.36204,0.3781,0.38707,,,,,,,,,0.23141,0.23556,0.23476,0.2344,,,,,,,,,0.18079,0.18986,0.18469,0.1782,,,,,,,,,0.24722,0.24306,0.24734,0.24566,,,,
11982s,37.2 °C,,,,,,,,,,,,,,,,,0.59807,0.58302,0.60259,0.57548,,,,,,,,,0.49084,0.48688,0.48991,0.49041,,,,,,,,,0.40898,0.35488,0.3715,0.38307,,,,,,,,,0.23271,0.23036,0.23251,0.23322,,,,,,,,,0.18318,0.18671,0.184,0.18003,,,,,,,,,0.25914,0.25677,0.26173,0.2624,,,,
12306s,37.2 °C,,,,,,,,,,,,,,,,,0.60877,0.59948,0.61286,0.60186,,,,,,,,,0.50173,0.50241,0.51223,0.50199,,,,,,,,,0.41979,0.36996,0.38264,0.40182,,,,,,,,,0.24207,0.23999,0.25209,0.24888,,,,,,,,,0.1775,0.1858,0.18427,0.17871,,,,,,,,,0.27304,0.26878,0.27367,0.27826,,,,
12630s,37.2 °C,,,,,,,,,,,,,,,,,0.63386,0.59131,0.63467,0.61459,,,,,,,,,0.52729,0.51503,0.52517,0.50547,,,,,,,,,0.42873,0.39089,0.42011,0.41639,,,,,,,,,0.25406,0.2443,0.26932,0.24696,,,,,,,,,0.19037,0.18617,0.18357,0.18307,,,,,,,,,0.28786,0.28406,0.28727,0.29153,,,,
12954s,37.2 °C,,,,,,,,,,,,,,,,,0.6379,0.62106,0.64353,0.62447,,,,,,,,,0.52508,0.49997,0.52976,0.53398,,,,,,,,,0.43109,0.42004,0.40837,0.48626,,,,,,,,,0.25502,0.256,0.25844,0.26996,,,,,,,,,0.17823,0.18813,0.19114,0.18549,,,,,,,,,0.30067,0.29586,0.2975,0.3052,,,,
13277s,37.3 °C,,,,,,,,,,,,,,,,,0.63658,0.66143,0.66222,0.62426,,,,,,,,,0.5135,0.53362,0.54024,0.54547,,,,,,,,,0.49494,0.36402,0.4492,0.49208,,,,,,,,,0.29108,0.25802,0.27637,0.25366,,,,,,,,,0.18434,0.19569,0.21829,0.18804,,,,,,,,,0.3123,0.31034,0.3102,0.31924,,,,
13601s,37.2 °C,,,,,,,,,,,,,,,,,0.65052,0.61923,0.68599,0.63734,,,,,,,,,0.58327,0.55147,0.58076,0.53991,,,,,,,,,0.48608,0.42261,0.44254,0.45872,,,,,,,,,0.29918,0.27886,0.2734,0.27829,,,,,,,,,0.18804,0.20221,0.201,0.19731,,,,,,,,,0.32978,0.32368,0.32256,0.33357,,,,
13925s,37.3 °C,,,,,,,,,,,,,,,,,0.6636,0.62178,0.70689,0.65119,,,,,,,,,0.54882,0.58108,0.60492,0.54193,,,,,,,,,0.5418,0.4589,0.48688,0.52626,,,,,,,,,0.28086,0.29044,0.27872,0.27693,,,,,,,,,0.19791,0.19538,0.22014,0.2039,,,,,,,,,0.34141,0.3379,0.33719,0.35062,,,,
14249s,37.2 °C,,,,,,,,,,,,,,,,,0.66732,0.63467,0.65897,0.64623,,,,,,,,,0.59092,0.60953,0.60489,0.6018,,,,,,,,,0.51622,0.45434,0.44348,0.55142,,,,,,,,,0.26486,0.29217,0.29002,0.2791,,,,,,,,,0.21369,0.2126,0.21826,0.20513,,,,,,,,,0.35487,0.35061,0.34874,0.36422,,,,
14572s,37.3 °C,,,,,,,,,,,,,,,,,0.69527,0.72902,0.64921,0.6886,,,,,,,,,0.62713,0.60448,0.6329,0.5547,,,,,,,,,0.50273,0.44911,0.53133,0.50477,,,,,,,,,0.2848,0.29147,0.28608,0.27851,,,,,,,,,0.21899,0.21116,0.22227,0.19174,,,,,,,,,0.36942,0.36493,0.36217,0.37931,,,,
14896s,37.3 °C,,,,,,,,,,,,,,,,,0.69488,0.70743,0.74602,0.69176,,,,,,,,,0.57251,0.61008,0.54102,0.62199,,,,,,,,,0.55273,0.45932,0.43172,0.44232,,,,,,,,,0.24518,0.25716,0.30246,0.26384,,,,,,,,,0.2065,0.22197,0.21909,0.20989,,,,,,,,,0.38657,0.37841,0.37627,0.39438,,,,
15220s,37.2 °C,,,,,,,,,,,,,,,,,0.71722,0.73592,0.68392,0.74426,,,,,,,,,0.54313,0.526,0.5693,0.62706,,,,,,,,,0.52658,0.30473,0.38084,0.37766,,,,,,,,,0.27663,0.25609,0.27419,0.25501,,,,,,,,,0.17882,0.2082,0.22202,0.20997,,,,,,,,,0.4019,0.38778,0.38889,0.4093,,,,
15543s,37.3 °C,,,,,,,,,,,,,,,,,0.68161,0.80694,0.68958,0.76871,,,,,,,,,0.71301,0.63277,0.61973,0.61702,,,,,,,,,0.50133,0.46069,0.55122,0.43923,,,,,,,,,0.25669,0.25329,0.27647,0.27581,,,,,,,,,0.20197,0.21108,0.22264,0.2245,,,,,,,,,0.41533,0.40363,0.40202,0.42327,,,,
15867s,37.3 °C,,,,,,,,,,,,,,,,,0.69604,0.81541,0.72411,0.76383,,,,,,,,,0.55137,0.64939,0.56163,0.5436,,,,,,,,,0.57148,0.42298,0.38019,0.42899,,,,,,,,,0.25283,0.2268,0.25653,0.28253,,,,,,,,,0.20351,0.22082,0.2222,0.21048,,,,,,,,,0.42974,0.41351,0.4164,0.43638,,,,
16191s,37.2 °C,,,,,,,,,,,,,,,,,0.7452,0.68842,0.70249,0.76914,,,,,,,,,0.72558,0.58724,0.55941,0.54796,,,,,,,,,0.43543,0.40416,0.45726,0.44037,,,,,,,,,0.16686,0.24994,0.27463,0.21308,,,,,,,,,0.16379,0.19577,0.21509,0.17698,,,,,,,,,0.44556,0.42726,0.43152,0.45093,,,,
16515s,37.3 °C,,,,,,,,,,,,,,,,,0.71461,0.71429,0.73944,0.64858,,,,,,,,,0.55596,0.48574,0.65304,0.50537,,,,,,,,,0.48534,0.27793,0.48214,0.39398,,,,,,,,,0.16827,0.22646,0.2741,0.2453,,,,,,,,,0.16976,0.16054,0.23208,0.17399,,,,,,,,,0.4584,0.44032,0.44567,0.4664,,,,
16838s,37.3 °C,,,,,,,,,,,,,,,,,0.70071,0.76097,0.75996,0.73077,,,,,,,,,0.65791,0.46898,0.60428,0.66353,,,,,,,,,0.47267,0.33016,0.3478,0.4981,,,,,,,,,0.24654,0.2295,0.27521,0.25273,,,,,,,,,0.19122,0.21189,0.17769,0.18202,,,,,,,,,0.47489,0.45357,0.46131,0.48174,,,,
17162s,37.3 °C,,,,,,,,,,,,,,,,,0.77862,0.79538,0.7005,0.69738,,,,,,,,,0.6095,0.47112,0.57567,0.5424,,,,,,,,,0.41388,0.42341,0.43231,0.39511,,,,,,,,,0.16734,0.19916,0.22571,0.21424,,,,,,,,,0.16859,0.16787,0.15973,0.19369,,,,,,,,,0.48953,0.46722,0.47607,0.49502,,,,
17486s,37.4 °C,,,,,,,,,,,,,,,,,0.64513,0.8438,0.67561,0.68408,,,,,,,,,0.60203,0.56814,0.62708,0.49366,,,,,,,,,0.57388,0.45886,0.4088,0.49168,,,,,,,,,0.20052,0.19777,0.25907,0.19272,,,,,,,,,0.1816,0.14108,0.20322,0.1768,,,,,,,,,0.5035,0.48116,0.49152,0.51023,,,,
17810s,37.3 °C,,,,,,,,,,,,,,,,,0.84661,0.73994,0.64396,0.7446,,,,,,,,,0.57913,0.6176,0.57442,0.58529,,,,,,,,,0.37431,0.39001,0.38031,0.46732,,,,,,,,,0.14749,0.20084,0.23803,0.20427,,,,,,,,,0.17413,0.16306,0.178,0.17639,,,,,,,,,0.51891,0.49648,0.50502,0.52562,,,,
18133s,37.3 °C,,,,,,,,,,,,,,,,,0.74602,0.79386,0.8339,0.67382,,,,,,,,,0.61139,0.51211,0.60621,0.54873,,,,,,,,,0.43757,0.51064,0.55042,0.43109,,,,,,,,,0.18131,0.14324,0.23853,0.22638,,,,,,,,,0.1826,0.13491,0.15821,0.16579,,,,,,,,,0.53403,0.5115,0.52128,0.54058,,,,
18457s,37.2 °C,,,,,,,,,,,,,,,,,0.84268,0.77804,0.61674,0.61159,,,,,,,,,0.44832,0.57467,0.48912,0.47411,,,,,,,,,0.50871,0.49716,0.52693,0.38363,,,,,,,,,0.18882,0.1848,0.22629,0.1775,,,,,,,,,0.14109,0.15977,0.13638,0.1706,,,,,,,,,0.54864,0.52569,0.53662,0.55646,,,,
18781s,37.3 °C,,,,,,,,,,,,,,,,,0.73403,0.77086,0.7325,0.73041,,,,,,,,,0.45318,0.49324,0.64099,0.57588,,,,,,,,,0.54414,0.3481,0.40106,0.35201,,,,,,,,,0.12902,0.16856,0.25627,0.17918,,,,,,,,,0.14001,0.14546,0.12839,0.15876,,,,,,,,,0.56521,0.53868,0.55209,0.57236,,,,
19104s,37.3 °C,,,,,,,,,,,,,,,,,0.68296,0.72478,0.7985,0.66757,,,,,,,,,0.4734,0.45742,0.53567,0.51487,,,,,,,,,0.52687,0.26266,0.48804,0.45776,,,,,,,,,0.19333,0.18809,0.19709,0.20851,,,,,,,,,0.12682,0.14241,0.13707,0.15124,,,,,,,,,0.57963,0.55497,0.56791,0.58804,,,,
19428s,37.3 °C,,,,,,,,,,,,,,,,,0.63744,0.81242,0.6364,0.6675,,,,,,,,,0.43627,0.51614,0.55727,0.5518,,,,,,,,,0.44063,0.48007,0.48018,0.37673,,,,,,,,,0.15847,0.1503,0.18387,0.12806,,,,,,,,,0.12799,0.1345,0.12442,0.13587,,,,,,,,,0.59331,0.57024,0.5824,0.60697,,,,
19752s,37.3 °C,,,,,,,,,,,,,,,,,0.63068,0.73634,0.74016,0.56692,,,,,,,,,0.49259,0.5564,0.63233,0.59202,,,,,,,,,0.388,0.44461,0.42624,0.48632,,,,,,,,,0.17716,0.21902,0.1783,0.15319,,,,,,,,,0.13016,0.13166,0.16862,0.13194,,,,,,,,,0.60843,0.58471,0.60071,0.62441,,,,
20076s,37.3 °C,,,,,,,,,,,,,,,,,0.67006,0.746,0.7684,0.59799,,,,,,,,,0.57613,0.46542,0.44074,0.44606,,,,,,,,,0.46512,0.3492,0.39399,0.3876,,,,,,,,,0.17176,0.15924,0.20979,0.15929,,,,,,,,,0.13489,0.12838,0.12428,0.13208,,,,,,,,,0.6247,0.60087,0.61952,0.64369,,,,
20399s,37.3 °C,,,,,,,,,,,,,,,,,0.67198,0.63753,0.58719,0.54321,,,,,,,,,0.44751,0.42796,0.57263,0.50602,,,,,,,,,0.52159,0.26329,0.4548,0.37526,,,,,,,,,0.15719,0.14131,0.16649,0.22651,,,,,,,,,0.12584,0.12833,0.15843,0.12984,,,,,,,,,0.63962,0.61461,0.63301,0.66199,,,,
20723s,37.3 °C,,,,,,,,,,,,,,,,,0.63944,0.67101,0.67243,0.62022,,,,,,,,,0.5013,0.48159,0.50799,0.57438,,,,,,,,,0.30201,0.27326,0.40357,0.3742,,,,,,,,,0.14602,0.1374,0.21088,0.14023,,,,,,,,,0.12213,0.12731,0.13341,0.11788,,,,,,,,,0.65466,0.62673,0.64919,0.68017,,,,
